energy,counts,error
8.14453125,652.140212055576,22.2394001495725
8.203125,581.523163303952,21.7344235308874
8.26171875,516.687462328266,20.9400741302862
8.3203125,429.252143445056,20.1579951438976
8.37890625,350.537563111121,19.5867868443549
8.4375,279.499073005813,19.2786683248572
8.49609375,265.688905530806,19.139108372697
8.5546875,207.440635106958,18.9619820059601
8.61328125,172.151599450877,18.5260750282291
8.671875,147.470202431479,17.7252077690949
8.73046875,114.385126411929,16.6199478465804
8.7890625,96.2627455965898,15.3640901156646
8.84765625,91.9668172537915,14.101760411892
8.90625,95.1823467107987,12.9213522837372
8.96484375,90.9266161171232,11.8602472005893
9.0234375,61.2578362249736,10.9246996197016
9.08203125,49.4985711278473,10.1061426551129
9.140625,47.8334078971528,9.39069349874359
9.19921875,58.1323444151835,8.76377373887154
9.2578125,36.5709392961794,8.21202214352347
9.31640625,51.7540033070075,7.72389352060651
9.375,39.1468086459194,7.28968313825525
9.43359375,32.8117773447641,6.90133314763863
9.4921875,29.8074716751437,6.55218101705899
9.55078125,30.7834739131881,6.23671595360603
9.609375,24.715493596754,5.95036644349681
9.66796875,31.7655586155023,5.68932356223957
9.7265625,23.3955485742708,5.45039743259565
9.78515625,25.5948123515585,5.23090190495345
9.84375,21.1274814747412,5.02856231357605
9.90234375,17.4048752108964,4.84144171863307
9.9609375,26.27260434169,4.66788180988219
10.01953125,16.7009454915128,4.50645539242123
10.078125,16.2273762223019,4.3559280178686
10.13671875,12.4180570818611,4.21522684986293
10.1953125,10.3026243155459,4.08341527030098
10.25390625,21.4981793374316,3.95967205948502
10.3125,11.3134014700622,3.84327423712387
10.37109375,13.1569561636795,3.73358284761604
10.4296875,10.6364681447458,3.63003112512966
10.48828125,14.0429551165808,3.5321145918978
10.546875,10.0734822232888,3.43938273480258
10.60546875,8.75334075533697,3.3514319768237
10.6640625,12.6032413113054,3.2678997159322
10.72265625,12.477562861326,3.18845924806845
10.78125,10.9298778393906,3.11281542565992
10.83984375,13.9515882121856,3.04070093077567
10.8984375,10.8002173041873,2.97187306405981
10.95703125,8.05258964252726,2.9061109682516
11.015625,10.4412618766998,2.84321321931812
11.07421875,8.33706420012713,2.78299572972167
11.1328125,12.4182911758363,2.72528991768004
11.19140625,5.37757561874228,2.66994110389096
11.25,9.61648948602009,2.6168071034271
11.30859375,8.41788748648258,2.56575698563468
11.3671875,8.44605065140215,2.51666997910009
11.42578125,3.83736709025584,2.46943450225556
11.484375,10.3332730454184,2.42394730311063
11.54296875,6.07864813377173,2.38011269402982
11.6015625,8.80077970643604,2.33784186951503
11.66015625,6.23323676179282,2.29705229666348
11.71875,6.09722792706145,2.25766716941586
11.77734375,8.90702587792294,2.21961491892962
11.8359375,5.63794824513871,2.18282877344801
11.89453125,4.70972481515385,2.14724636191574
11.953125,5.4148649009344,2.11280935634375
12.01171875,7.8777622917306,2.07946314856782
12.0703125,5.79559639614275,2.04715655759684
12.12890625,3.39179486748048,2.01584156422069
12.1875,6.349917727599,1.98547306995577
12.24609375,5.87220345789842,1.95600867775925
12.3046875,6.32785694010701,1.9274084922489
12.36328125,6.59107969864802,1.89963493743032
12.421875,3.80886054471734,1.8726525901646
12.48046875,3.04244481939675,1.84642802781033
12.5390625,4.56053407663903,1.8209296886498
12.59765625,4.83739269934977,1.79612774386307
12.65625,7.4831009194938,1.77199397994861
12.71484375,5.20547104524944,1.74850169060765
12.7734375,8.44393278700168,1.72562557721392
12.83203125,4.08860205237341,1.70334165708252
12.890625,5.16553073089289,1.68162717883288
12.94921875,2.70980065699131,1.660460544213
13.0078125,5.82694774378236,1.63982123581564
13.06640625,7.93740333754247,1.61968975017416
13.125,1.22862352733068,1.60004753577583
13.18359375,3.04048149454092,1.58087693557537
13.2421875,1.95457358320144,1.56216113363155
13.30078125,3.71876362822078,1.54388410552543
13.359375,6.03248434904599,1.52603057225078
13.41796875,5.67825331623942,1.50858595729572
13.4765625,3.60607702107319,1.49153634666071
13.53515625,3.42881586349635,1.47486845158058
13.59375,6.916228218029,1.45856957373951
13.65234375,5.59432814993645,1.44262757278616
13.7109375,7.33317538927147,1.4270308359734
13.76953125,2.21490865936521,1.41176824976181
13.828125,6.11421540647583,1.39682917324037
13.88671875,5.39008795144884,1.38220341322975
13.9453125,1.76928183514765,1.36788120094522
14.00390625,4.11692934354751,1.35385317010607
14.0625,2.65621535246213,1.34011033638801
14.12109375,3.66544766993355,1.32664407812319
14.1796875,3.00129965760239,1.31344611816027
14.23828125,4.61882903580502,1.30050850680397
14.296875,2.83512986966239,1.28782360575963
14.35546875,3.80611206759867,1.2753840730145
14.4140625,4.02413953686362,1.26318284859237
14.47265625,4.48125231057382,1.25121314112332
14.53125,3.48655762368606,1.23946841517453
14.58984375,1.67542697164659,1.22794237929225
14.6484375,3.67809361739485,1.21662897470885
14.70703125,4.82571043439815,1.20552236467196
14.765625,4.32814274101468,1.19461692435624
14.82421875,4.64499822800222,1.18390723132082
14.8828125,4.15796952036765,1.1733880564783
14.94140625,2.32210067447235,1.16305435554356
15,4.89156037422262,1.15290126093291
